grupo, algorithm, heuristic ,weight ,domain, instance, cost,h0, generated, time, gen_per_sec
x, wida,PDB , 1.5 ,15puzzle_korf, '12 11 B 8 10 2 13 15 5 4 7 3 6 9 14 1', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '13 8 14 3 9 1 B 7 15 5 4 10 12 2 6 11', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '3 15 2 5 11 6 4 7 12 9 1 B 13 14 10 8', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '5 11 6 9 4 13 12 B 8 2 15 10 1 7 3 14', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '5 B 15 8 4 6 1 14 10 11 3 9 7 12 2 13', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '15 14 6 7 10 1 B 11 12 8 4 9 2 5 13 3', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '11 14 13 1 2 3 12 4 15 7 9 5 10 6 8 B', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '6 13 3 2 11 9 5 10 1 7 12 14 8 4 B 15', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '4 6 12 B 14 2 9 13 11 8 3 15 7 10 1 5', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '8 10 9 11 14 1 7 15 13 4 B 12 6 2 5 3', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '5 2 14 B 7 8 6 3 11 12 13 15 4 10 9 1', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '7 8 3 2 10 12 4 6 11 13 5 15 B 1 9 14', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '11 6 14 12 3 5 1 15 8 B 10 13 9 7 4 2', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '7 1 2 4 8 3 6 11 10 15 B 5 14 12 13 9', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '7 3 1 13 12 10 5 2 8 B 6 11 14 15 4 9', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '6 B 5 15 1 14 4 9 2 13 8 10 11 12 7 3', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '15 1 3 12 4 B 6 5 2 8 14 9 13 10 7 11', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '5 7 B 11 12 1 9 10 15 6 2 3 8 4 13 14', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '12 15 11 10 4 5 14 B 13 7 1 2 9 8 3 6', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '6 14 10 5 15 8 7 1 3 4 2 B 12 9 11 13', na, na, na, na, na
x, wida,PDB , 1.5, 15puzzle_korf, '14 13 4 11 15 8 6 9 B 7 3 1 2 10 12 5', 66, 72, 1244503, 0.252826, 4.92237e+06
x, wida,PDB , 1.5 ,15puzzle_korf, '14 4 B 10 6 5 1 3 9 2 13 15 12 7 8 11', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '15 10 8 3 B 6 9 5 1 14 13 11 7 2 12 4', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, 'B 13 2 4 12 14 6 9 15 1 10 3 11 5 8 7', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '3 14 13 6 4 15 8 9 5 12 10 B 2 7 1 11', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, 'B 1 9 7 11 13 5 3 14 12 4 2 8 6 10 15', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '11 B 15 8 13 12 3 5 10 1 4 6 14 9 7 2', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '13 B 9 12 11 6 3 5 15 8 1 10 4 14 2 7', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '14 10 2 1 13 9 8 11 7 3 6 12 15 5 4 B', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '12 3 9 1 4 5 10 2 6 11 15 B 14 7 13 8', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '15 8 10 7 B 12 14 1 5 9 6 3 13 11 4 2', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '4 7 13 10 1 2 9 6 12 8 14 5 3 B 11 15', na, na, na, na, na
x, wida,PDB , 1.5, 15puzzle_korf, '6 B 5 10 11 12 9 2 1 7 4 3 14 8 13 15', 51, 55, 27660, 0.008946, 3.09188e+06
x, wida,PDB , 1.5 ,15puzzle_korf, '9 5 11 10 13 B 2 1 8 6 14 12 4 7 3 15', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '15 2 12 11 14 13 9 5 1 3 8 7 B 10 6 4', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '11 1 7 4 10 13 3 8 9 14 B 15 6 5 2 12', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '5 4 7 1 11 12 14 15 10 13 8 6 2 B 9 3', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '9 7 5 2 14 15 12 10 11 3 6 1 8 13 B 4', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '3 2 7 9 B 15 12 4 6 11 5 14 8 13 10 1', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '13 9 14 6 12 8 1 2 3 4 B 7 5 10 11 15', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '5 7 11 8 B 14 9 13 10 12 3 15 6 1 4 2', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '4 3 6 13 7 15 9 B 10 5 8 11 2 12 1 14', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '1 7 15 14 2 6 4 9 12 11 13 3 B 8 5 10', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '9 14 5 7 8 15 1 2 10 4 13 6 12 B 11 3', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, 'B 11 3 12 5 2 1 9 8 10 14 15 7 4 13 6', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '7 15 4 B 10 9 2 5 12 11 13 6 1 3 14 8', na, na, na, na, na
x, wida,PDB , 1.5 ,15puzzle_korf, '11 4 B 8 6 10 5 13 12 7 14 3 1 2 9 15', na, na, na, na, na
